"Name","Genre"
"Adelina","f"
"Adna","f"
"Adriana","f"
"Adrijana","f"
"Aiša","f"
"Ajda","f"
"Ajna","f"
"Ajša","f"
"Albina","f"
"Aleksandra","f"
"Alenka","f"
"Alisa","f"
"Alja","f"
"Alma","f"
"Alojzija","f"
"Amadeja","f"
"Amalija","f"
"Amelie","f"
"Amna","f"
"Amra","f"
"Ana","f"
"Ana Marija","f"
"Anabela","f"
"Anaja","f"
"Anamarija","f"
"Anastasia","f"
"Anastazija","f"
"Andreja","f"
"Andrejka","f"
"Angela","f"
"Angelina","f"
"Anica","f"
"Anita","f"
"Anja","f"
"Anka","f"
"Anna","f"
"Antonija","f"
"Ariana","f"
"Aurora","f"
"Barbara","f"
"Beda","f"
"Bega","f"
"Bela","f"
"Belica","f"
"Bernarda","f"
"Berta","f"
"Blagica","f"
"Blanka","f"
"Blažka","f"
"Bojana","f"
"Boža","f"
"Boželisa","f"
"Branka","f"
"Bratrica","f"
"Breda","f"
"Brigita","f"
"Brzila","f"
"Brzota","f"
"Budislava","f"
"Cecilija","f"
"Cirila","f"
"Cveta","f"
"Cvetka","f"
"Damjana","f"
"Dana","f"
"Danaja","f"
"Danica","f"
"Daniela","f"
"Danijela","f"
"Darinka","f"
"Darja","f"
"Daša","f"
"Deja","f"
"Dijana","f"
"Dobra","f"
"Dobrava","f"
"Dobrica","f"
"Dobronega","f"
"Dobroslava","f"
"Dobrovlasta","f"
"Dobrožica","f"
"Dobrožizna","f"
"Dolga","f"
"Dolgodelka","f"
"Dora","f"
"Doroteja","f"
"Draga","f"
"Dragica","f"
"Dražna","f"
"Dunja","f"
"Dušanka","f"
"Eli","f"
"Elisa","f"
"Eliza","f"
"Elizabeta","f"
"Ema","f"
"Emili","f"
"Emilija","f"
"Eneja","f"
"Enja","f"
"Erika","f"
"Erin","f"
"Erna","f"
"Eva","f"
"Evelin","f"
"Evelina","f"
"Evelyn","f"
"Evita","f"
"Franca","f"
"Frančiška","f"
"Gabriela","f"
"Gabrijela","f"
"Gaia","f"
"Genovefa","f"
"Gizela","f"
"Glorija","f"
"Godeslava","f"
"Gojica","f"
"Gojka","f"
"Gojmira","f"
"Gola","f"
"Golodraga","f"
"Goloslava","f"
"Gordana","f"
"Gostidraga","f"
"Hana","f"
"Hanna","f"
"Hedvika","f"
"Helena","f"
"Hermina","f"
"Hilda","f"
"Ida","f"
"Imica","f"
"Ina","f"
"Inaja","f"
"Inaya","f"
"Ines","f"
"Inti","f"
"Irena","f"
"Iris","f"
"Irma","f"
"Isa","f"
"Isabela","f"
"Isabella","f"
"Ivana","f"
"Ivanka","f"
"Ivica","f"
"Ivona","f"
"Izidora","f"
"Jadranka","f"
"Jana","f"
"Janja","f"
"Jasmina","f"
"Jasna","f"
"Jelena","f"
"Jelka","f"
"Jerica","f"
"Jerneja","f"
"Ježumila","f"
"Jolanda","f"
"Jolanka","f"
"Jozefa","f"
"Jožefa","f"
"Jožica","f"
"Julija","f"
"Julijana","f"
"Justina","f"
"Kaja","f"
"Kalina","f"
"Karin","f"
"Karla","f"
"Karmen","f"
"Karolina","f"
"Katarina","f"
"Katja","f"
"Klara","f"
"Klavdija","f"
"Krasa","f"
"Krasna","f"
"Kristina","f"
"Krotila","f"
"Ksenija","f"
"Lada","f"
"Laduta","f"
"Lala","f"
"Lana","f"
"Lara","f"
"Larisa","f"
"Laura","f"
"Lea","f"
"Leila","f"
"Leona","f"
"Leopoldina","f"
"Lepa","f"
"Liana","f"
"Lidija","f"
"Lilijana","f"
"Liljana","f"
"Lisa","f"
"Livija","f"
"Ljuba","f"
"Ljubica","f"
"Ljubonja","f"
"Ljubota","f"
"Ljudmila","f"
"Ljuta","f"
"Ljutica","f"
"Lora","f"
"Lorena","f"
"Lucija","f"
"Lučka","f"
"Magda","f"
"Magdalena","f"
"Maja","f"
"Majda","f"
"Mala","f"
"Manca","f"
"Manjdraga","f"
"Mara","f"
"Marica","f"
"Marija","f"
"Marija Ana","f"
"Marijana","f"
"Marina","f"
"Marinka","f"
"Marisa","f"
"Marjana","f"
"Marjanca","f"
"Marjeta","f"
"Marjetka","f"
"Marta","f"
"Martina","f"
"Maruša","f"
"Mateja","f"
"Matilda","f"
"Maša","f"
"Megi","f"
"Melani","f"
"Melanija","f"
"Melisa","f"
"Melita","f"
"Metka","f"
"Michelle","f"
"Mihaela","f"
"Mila","f"
"Milena","f"
"Milica","f"
"Miljena","f"
"Milka","f"
"Mina","f"
"Mira","f"
"Mirica","f"
"Mirjam","f"
"Mirjana","f"
"Mirna","f"
"Miroslava","f"
"Mislena","f"
"Miša","f"
"Mlada","f"
"Mojca","f"
"Mojslava","f"
"Monika","f"
"Motimira","f"
"Nada","f"
"Nadja","f"
"Nala","f"
"Nana","f"
"Nastja","f"
"Natalija","f"
"Nataša","f"
"Nea","f"
"Neja","f"
"Nejla","f"
"Nela","f"
"Nelly","f"
"Nevenka","f"
"Neža","f"
"Nija","f"
"Nika","f"
"Nikita","f"
"Nina","f"
"Ninonica","f"
"Nives","f"
"None","f"
"Nuša","f"
"Odola","f"
"Olga","f"
"Otilija","f"
"Patricija","f"
"Pavla","f"
"Pavlina","f"
"Pačemira","f"
"Petra","f"
"Pia","f"
"Polona","f"
"Polonca","f"
"Pribila","f"
"Pribislava","f"
"Pribislavka","f"
"Prisnota","f"
"Rada","f"
"Radomisla","f"
"Radonja","f"
"Radosta","f"
"Rebeka","f"
"Regina","f"
"Renata","f"
"Ria","f"
"Romana","f"
"Ronja","f"
"Roza","f"
"Rozalija","f"
"Rozina","f"
"Roža","f"
"Rubi","f"
"Sabina","f"
"Samanta","f"
"Samoslava","f"
"Sandra","f"
"Sanja","f"
"Sara","f"
"Sarah","f"
"Saša","f"
"Selena","f"
"Selma","f"
"Silva","f"
"Silvestra","f"
"Simona","f"
"Slava","f"
"Slavica","f"
"Slavka","f"
"Slovenka","f"
"Snežana","f"
"Sobemisla","f"
"Sonja","f"
"Stana","f"
"Stanislava","f"
"Stanka","f"
"Stella","f"
"Stradoslava","f"
"Straha","f"
"Stranka","f"
"Suzana","f"
"Svedobra","f"
"Sveta","f"
"Svetožizna","f"
"Tadeja","f"
"Taja","f"
"Tajra","f"
"Tamara","f"
"Tanaja","f"
"Tanja","f"
"Tatjana","f"
"Tea","f"
"Teja","f"
"Temava","f"
"Temna","f"
"Teodora","f"
"Terezija","f"
"Tešina","f"
"Tiara","f"
"Tiha","f"
"Tihica","f"
"Tihomira","f"
"Tijana","f"
"Tina","f"
"Tinka","f"
"Tisa","f"
"Tita","f"
"Tjaša","f"
"Tomislava","f"
"Topa","f"
"Trdila","f"
"Trebenja","f"
"Trebica","f"
"Trina","f"
"Ubislava","f"
"Uma","f"
"Urša","f"
"Urška","f"
"Valentina","f"
"Valerija","f"
"Vanesa","f"
"Vanessa","f"
"Vanja","f"
"Vera","f"
"Verica","f"
"Veronika","f"
"Vesela","f"
"Vesna","f"
"Vida","f"
"Vidina","f"
"Viktorija","f"
"Vilma","f"
"Vlasta","f"
"Volkonja","f"
"Vranica","f"
"Zala","f"
"Zarja","f"
"Zdenka","f"
"Zemidraga","f"
"Zla","f"
"Zlata","f"
"Zlativenca","f"
"Zlatka","f"
"Zlatolasa","f"
"Zleslava","f"
"Zofija","f"
"Zora","f"
"Zorka","f"
"Zvonka","f"
"Židana","f"
"Živa","f"
"Živina","f"
"Špela","f"
"Črešulja","f"
"Črna","f"
"Črnika","f"
"Štefanija","f"
"Štefka","f"
"Ščenedraga","f"
"Adian","m"
"Adin","m"
"Adnan","m"
"Adolf","m"
"Adrijan","m"
"Ajdin","m"
"Alan","m"
"Albert","m"
"Albin","m"
"Aldin","m"
"Aleks","m"
"Aleksa","m"
"Aleksandar","m"
"Aleksander","m"
"Alem","m"
"Alen","m"
"Alexander","m"
"Aleš","m"
"Ali","m"
"Aljaž","m"
"Aljoša","m"
"Alojz","m"
"Alojzij","m"
"Amin","m"
"Andraž","m"
"Andrej","m"
"Anej","m"
"Anel","m"
"Anes","m"
"Anis","m"
"Anton","m"
"Anže","m"
"Arian","m"
"Armin","m"
"Aron","m"
"Avgust","m"
"Avguštin","m"
"Belot","m"
"Benebod","m"
"Benjamin","m"
"Bernard","m"
"Blaž","m"
"Bogdan","m"
"Bogo","m"
"Bogomir","m"
"Bojan","m"
"Bor","m"
"Boran","m"
"Borin","m"
"Boris","m"
"Borižit","m"
"Borut","m"
"Božidar","m"
"Božjak","m"
"Božo","m"
"Boštjan","m"
"Branimir","m"
"Branislav","m"
"Branko","m"
"Braslav","m"
"Bratina","m"
"Bratislav","m"
"Bretislav","m"
"Bruno","m"
"Budan","m"
"Budigoj","m"
"Budin","m"
"Budislav","m"
"Budič","m"
"Budoran","m"
"Ciril","m"
"Cvetko","m"
"Dalimir","m"
"Damijan","m"
"Damir","m"
"Damjan","m"
"Dan","m"
"Daniel","m"
"Danijel","m"
"Danilo","m"
"Danimir","m"
"Dario","m"
"Daris","m"
"Darko","m"
"David","m"
"Davor","m"
"Davorin","m"
"Debeloglav","m"
"Dejan","m"
"Denis","m"
"Dino","m"
"Dobislav","m"
"Dobren","m"
"Dobriko","m"
"Dobrodej","m"
"Dobromisl","m"
"Dobroslav","m"
"Dobrožica","m"
"Dobrožit","m"
"Domen","m"
"Dominik","m"
"Domogoj","m"
"Domomir","m"
"Dragan","m"
"Dragič","m"
"Drago","m"
"Dragomer","m"
"Dragomir","m"
"Dragorok","m"
"Dragoslav","m"
"Dragotin","m"
"Dragovan","m"
"Dragovit","m"
"Dragožit","m"
"Dragutin","m"
"Dražigost","m"
"Drejc","m"
"Družiljub","m"
"Držimir","m"
"Dušan","m"
"Edi","m"
"Edin","m"
"Edvard","m"
"Eldin","m"
"Elvis","m"
"Eman","m"
"Emil","m"
"Enis","m"
"Erazem","m"
"Erik","m"
"Ernest","m"
"Ervin","m"
"Feliks","m"
"Ferdinand","m"
"Ferenc","m"
"Filip","m"
"Florijan","m"
"Florjan","m"
"Fran","m"
"Franc","m"
"France","m"
"Franci","m"
"Franjo","m"
"Frančišek","m"
"Friderik","m"
"Gaber","m"
"Gabrijel","m"
"Gaj","m"
"Gal","m"
"Ganej","m"
"Gašper","m"
"Glavač","m"
"Glavaš","m"
"Gnevaš","m"
"Godemir","m"
"Godemisl","m"
"Godež","m"
"Gojko","m"
"Gojmir","m"
"Golan","m"
"Golodrag","m"
"Golomir","m"
"Golotek","m"
"Gonimir","m"
"Goran","m"
"Gorazd","m"
"Gostibil","m"
"Gostidrag","m"
"Gostiša","m"
"Grben","m"
"Grega","m"
"Gregor","m"
"Grešič","m"
"Hamza","m"
"Hasan","m"
"Henrik","m"
"Herman","m"
"Hervard","m"
"Hoten","m"
"Hotimir","m"
"Hrast","m"
"Hudimar","m"
"Hugo","m"
"Ignac","m"
"Ignacij","m"
"Igor","m"
"Ingo","m"
"Inko","m"
"Ivan","m"
"Ivano","m"
"Ivo","m"
"Izbor","m"
"Izidor","m"
"Iztok","m"
"Jaka","m"
"Jakob","m"
"Jalen","m"
"Jan","m"
"Janez","m"
"Janez*","m"
"Jani","m"
"Janko","m"
"Jasmin","m"
"Jastreb","m"
"Jaš","m"
"Jelen","m"
"Jernej","m"
"Jesen","m"
"Jonas","m"
"Josip","m"
"Jože","m"
"Jožef","m"
"Joško","m"
"Julian","m"
"Julij","m"
"Julijan","m"
"Jure","m"
"Jurij","m"
"Juš","m"
"Kai","m"
"Kajtimir","m"
"Kako","m"
"Kan","m"
"Karel","m"
"Karl","m"
"Karol","m"
"Kasne","m"
"Kenan","m"
"Kian","m"
"Klemen","m"
"Kocel","m"
"Kolo","m"
"Konrad","m"
"Kosar","m"
"Kragulj","m"
"Kralj","m"
"Krepek","m"
"Kris","m"
"Kristian","m"
"Kristijan","m"
"Kristjan","m"
"Krištof","m"
"Krmišin","m"
"Kunigoj","m"
"Ladimar","m"
"Ladislav","m"
"Lado","m"
"Lars","m"
"Lastimir","m"
"Leon","m"
"Leonard","m"
"Leonardo","m"
"Leopold","m"
"Lev","m"
"Lin","m"
"Ljuban","m"
"Ljubej","m"
"Ljubin","m"
"Ljubo","m"
"Ljudevit","m"
"Ljut","m"
"Ljutič","m"
"Ljuto","m"
"Ljutomir","m"
"Ljutovid","m"
"Lovrenc","m"
"Lovro","m"
"Luan","m"
"Lucas","m"
"Ludvik","m"
"Luka","m"
"Maj","m"
"Maks","m"
"Maksim","m"
"Maksimilijan","m"
"Maksimiljan","m"
"Malej","m"
"Manjdrag","m"
"Manjsvet","m"
"Manuel","m"
"Marcel","m"
"Marijan","m"
"Mario","m"
"Marjan","m"
"Mark","m"
"Marko","m"
"Marsel","m"
"Martin","m"
"Matej","m"
"Mateo","m"
"Matevž","m"
"Matias","m"
"Matic","m"
"Matija","m"
"Matjaž","m"
"Metod","m"
"Miha","m"
"Mihael","m"
"Mil","m"
"Milan","m"
"Milaš","m"
"Milej","m"
"Milorad","m"
"Miloš","m"
"Miran","m"
"Mirigoj","m"
"Mirko","m"
"Miro","m"
"Miromisl","m"
"Miroslav","m"
"Mirsad","m"
"Misl","m"
"Mistislav","m"
"Mitja","m"
"Mladen","m"
"Mnigoj","m"
"Mogoj","m"
"Moitik","m"
"Motak","m"
"Motilo","m"
"Možič","m"
"Munimir","m"
"Nadovid","m"
"Nai","m"
"Nebomir","m"
"Nedelj","m"
"Nedeljko","m"
"Negoj","m"
"Negomir","m"
"Negota","m"
"Nejc","m"
"Nemanja","m"
"Nenad","m"
"Nenadej","m"
"Neo","m"
"Nepokor","m"
"Nežir","m"
"Nežič","m"
"Neško","m"
"Nick","m"
"Nik","m"
"Niko","m"
"Nikola","m"
"Nikolaj","m"
"Nikolas","m"
"Nil","m"
"Nino","m"
"Nitrabor","m"
"Noel","m"
"None","m"
"Nosimir","m"
"Odlog","m"
"Oliver","m"
"Omisl","m"
"Oto","m"
"Očeslav","m"
"Patrik","m"
"Pavel","m"
"Pero","m"
"Perun","m"
"Petanko","m"
"Petar","m"
"Peter","m"
"Pešec","m"
"Pitalo","m"
"Pomik","m"
"Predimir","m"
"Predislav","m"
"Premil","m"
"Premisl","m"
"Pribibor","m"
"Pribigoj","m"
"Pribina","m"
"Pribislav","m"
"Primož","m"
"Prisnec","m"
"Prisnoboda","m"
"Prodan","m"
"Prosilo","m"
"Prvin","m"
"Radegost","m"
"Radek","m"
"Raden","m"
"Radigoj","m"
"Radiš","m"
"Rado","m"
"Radob","m"
"Radom","m"
"Radomer","m"
"Radomir","m"
"Radomisla","m"
"Radovan","m"
"Radovin","m"
"Radoš","m"
"Raduš","m"
"Rafael","m"
"Rajko","m"
"Ratimer","m"
"Rašmen","m"
"Renato","m"
"Robert","m"
"Robi","m"
"Rodan","m"
"Rok","m"
"Roko","m"
"Roman","m"
"Rožle","m"
"Rudi","m"
"Rudolf","m"
"Samo","m"
"Samoslav","m"
"Samuel","m"
"Sandi","m"
"Saša","m"
"Sašo","m"
"Sebastian","m"
"Sebastijan","m"
"Sebastjan","m"
"Sebeteh","m"
"Sebidrag","m"
"Sebimir","m"
"Sejan","m"
"Semika","m"
"Senad","m"
"Sergej","m"
"Silvester","m"
"Silvo","m"
"Simon","m"
"Sitilaž","m"
"Slabotin","m"
"Slavko","m"
"Slavoboj","m"
"Slobodan","m"
"Sojdrag","m"
"Srečko","m"
"Stagoj","m"
"Stamer","m"
"Stan?o","m"
"Stane","m"
"Stanigoj","m"
"Stanislav","m"
"Stanko","m"
"Stano","m"
"Stančo","m"
"Stefan","m"
"Stjepan","m"
"Stojan","m"
"Stojdrag","m"
"Stojgoj","m"
"Stojmer","m"
"Stojše","m"
"Stradoslav","m"
"Stranimir","m"
"Stregomil","m"
"Suhlin","m"
"Svarunja","m"
"Svegoj","m"
"Sveljub","m"
"Svemisl","m"
"Sveslav","m"
"Svetec","m"
"Svetin","m"
"Svetogoj","m"
"Svetoplug","m"
"Svetopolk","m"
"Svetoslav","m"
"Svetošej","m"
"Svetuš","m"
"Svobodin","m"
"Tadej","m"
"Tal","m"
"Taljub","m"
"Taras","m"
"Tetovid","m"
"Tihodrag","m"
"Tihomer","m"
"Tihomir","m"
"Tihožit","m"
"Til","m"
"Tilen","m"
"Tim","m"
"Timi","m"
"Timon","m"
"Timotej","m"
"Tin","m"
"Tine","m"
"Tinej","m"
"Tom","m"
"Tomas","m"
"Tomaž","m"
"Tomi","m"
"Tomislav","m"
"Toni","m"
"Trdač","m"
"Trdoboj","m"
"Trdodrag","m"
"Trdoglav","m"
"Trdogoj","m"
"Trdomir","m"
"Trdoslav","m"
"Trebec","m"
"Trebegoj","m"
"Trebibor","m"
"Trebibrat","m"
"Trebigost","m"
"Trebil","m"
"Trebimir","m"
"Trebivit","m"
"Trebišin","m"
"Trebišnež","m"
"Trebnik","m"
"Truden","m"
"Trudopolk","m"
"Unislav","m"
"Unčat","m"
"Urban","m"
"Uroš","m"
"Val","m"
"Valentin","m"
"Valentino","m"
"Valhun","m"
"Valter","m"
"Valuk","m"
"Vasja","m"
"Vekoslav","m"
"Velišnik","m"
"Večegoj","m"
"Vid","m"
"Videc","m"
"Vidoš","m"
"Viktor","m"
"Vilan","m"
"Viljem","m"
"Vincenc","m"
"Vincencij","m"
"Vinko","m"
"Vit","m"
"Vitamisl","m"
"Vitan","m"
"Vitemar","m"
"Vitemir","m"
"Vitigon","m"
"Vitislav","m"
"Vitko","m"
"Vito","m"
"Vitobrater","m"
"Vitoglav","m"
"Vitomir","m"
"Vitoslav","m"
"Višegnev","m"
"Višegoj","m"
"Višemir","m"
"Vladimir","m"
"Vlado","m"
"Vojko","m"
"Vojmir","m"
"Vojnomir","m"
"Volkota","m"
"Volkun","m"
"Volčina","m"
"Zababerad","m"
"Zadrag","m"
"Zal","m"
"Zdemir","m"
"Zdene","m"
"Zdenko","m"
"Zdravko","m"
"Zememisl","m"
"Zemetek","m"
"Zemiboned","m"
"Zemidrag","m"
"Zemidrug","m"
"Zemignev","m"
"Zemigoj","m"
"Zemislav","m"
"Zlatko","m"
"Zlebor","m"
"Zlodej","m"
"Zoban","m"
"Zoran","m"
"Zverko","m"
"Zvone","m"
"Zvonimir","m"
"Zvonko","m"
"Žan","m"
"Žan Luka","m"
"Železen","m"
"Željko","m"
"Čestimir","m"
"Židislav","m"
"Žiga","m"
"Žilič","m"
"Čistilo","m"
"Žitigoj","m"
"Žitiljub","m"
"Žitivit","m"
"Žitomir","m"
"Žitomisl","m"
"Života","m"
"Žizemir","m"
"Žižnec","m"
"Žoltin","m"
"Črnel","m"
"Črni","m"
"Črt","m"
"Črtomir","m"
"Črven","m"
"Štefan","m"
"Žugoj","m"
"Ščenedrag","m"
